Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FO","Forestry Production and Trade","50","Cyprus","5922","Export Value","1629","Wood fuel, all species (export/import)","2016","2016","1000 US$","0","","Official data"
"FO","Forestry Production and Trade","50","Cyprus","5922","Export Value","1629","Wood fuel, all species (export/import)","2017","2017","1000 US$","0","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1961","1961","m3","1167000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1962","1962","m3","1198000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1963","1963","m3","1228000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1964","1964","m3","1260000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1965","1965","m3","1297000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1966","1966","m3","1340000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1967","1967","m3","1386000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1968","1968","m3","1435000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1969","1969","m3","1485000","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1970","1970","m3","2338361","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1971","1971","m3","2371095","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1972","1972","m3","2393832","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1973","1973","m3","2418384","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1974","1974","m3","2441654","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1975","1975","m3","2453452","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1976","1976","m3","2467025","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1977","1977","m3","2472806","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1978","1978","m3","2473550","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1979","1979","m3","2478310","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1980","1980","m3","2487444","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1981","1981","m3","2498124","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1982","1982","m3","2508190","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1983","1983","m3","2518402","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1984","1984","m3","2528787","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1985","1985","m3","2539552","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1986","1986","m3","2585121","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1987","1987","m3","2616965","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1988","1988","m3","2671308","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1989","1989","m3","2737300","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1990","1990","m3","2776364","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1991","1991","m3","2852736","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1992","1992","m3","2948231","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1993","1993","m3","3026209","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1994","1994","m3","3089724","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1995","1995","m3","3173833","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1996","1996","m3","3274181","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1997","1997","m3","3376767","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1998","1998","m3","3408590","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","1999","1999","m3","3454997","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2000","2000","m3","3501822","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2001","2001","m3","3538844","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2002","2002","m3","3576070","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2003","2003","m3","3613500","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2004","2004","m3","3651133","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2005","2005","m3","3688970","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2006","2006","m3","3713179","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2007","2007","m3","3737400","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2008","2008","m3","3761500","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2009","2009","m3","3785643","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2010","2010","m3","3809740","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2011","2011","m3","3838849","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2012","2012","m3","3847873","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2013","2013","m3","3866814","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2014","2014","m3","3885671","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2015","2015","m3","3904443","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2016","2016","m3","3925763","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1627","Wood fuel, coniferous","2017","2017","m3","3947022","F","FAO estimate"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1961","1961","m3","1100000","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1962","1962","m3","1125000","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1963","1963","m3","1155000","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1964","1964","m3","1180000","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1965","1965","m3","1210000","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1966","1966","m3","1240000","","Official data"
"FO","Forestry Production and Trade","116","Democratic People's Republic of Korea","5516","Production","1628","Wood fuel, non-coniferous","1967","1967","m3","1280000","","Official data"
